Route,Total Shipments,Average Lead Time,Total Sales,Total Profit,Total Units,Lead Time Score,Efficiency Score
Lot's O' Nuts → Alabama,34,1295.2058823529412,475.61,326.91,133,0.5288123401534528,47.11876598465472
Lot's O' Nuts → Alberta,16,1273.875,204.32,141.42000000000002,57,0.49983016304347827,50.01698369565217
Lot's O' Nuts → Arizona,111,1306.1981981981983,1468.05,1013.15,411,0.5437475518997259,45.62524481002741
Lot's O' Nuts → Arkansas,31,1285.3548387096773,434.69,299.69,122,0.5154277699859746,48.45722300140254
Lot's O' Nuts → British Columbia,18,1273.7777777777778,253.4,173.8,71,0.4996980676328502,50.03019323671498
Lot's O' Nuts → California,1125,1316.9102222222223,15044.9,10401.0,4221,0.5583019323671499,44.16980676328501
Lot's O' Nuts → Colorado,103,1347.5339805825242,1447.66,999.0600000000001,405,0.5999102997045167,40.00897002954833
Lot's O' Nuts → Connecticut,47,1420.5531914893618,523.59,362.29,147,0.6991211840888067,30.087881591119327
Lot's O' Nuts → Delaware,43,1273.3023255813953,631.59,436.19,177,0.49905207280080877,50.09479271991913
Lot's O' Nuts → District of Columbia,8,1365.875,126.0,85.3,35,0.6248301630434783,37.51698369565217
Lot's O' Nuts → Florida,209,1318.6076555023924,2640.13,1820.73,740,0.5606082275847724,43.93917724152276
Lot's O' Nuts → Georgia,110,1329.5636363636363,1474.09,1027.79,415,0.5754940711462451,42.45059288537549
Lot's O' Nuts → Idaho,14,1351.357142857143,146.5,100.9,41,0.6051048136645962,39.48951863354038
Lot's O' Nuts → Illinois,267,1319.9325842696628,3539.21,2452.51,995,0.5624084025403027,43.75915974596973
Lot's O' Nuts → Indiana,90,1366.7888888888888,1253.78,869.58,352,0.6260718599033814,37.392814009661855
Lot's O' Nuts → Iowa,16,1479.0,227.87,157.47,64,0.7785326086956521,22.14673913043479
Lot's O' Nuts → Kansas,15,1248.8666666666666,188.93,130.83,53,0.46585144927536226,53.41485507246377
Lot's O' Nuts → Kentucky,77,1325.4025974025974,1039.13,715.73,291,0.569840485601355,43.015951439864494
Lot's O' Nuts → Louisiana,24,1302.9583333333333,283.71000000000004,197.31,80,0.5393455615942029,46.06544384057971
Lot's O' Nuts → Maine,6,1213.5,71.23,49.03,20,0.41779891304347827,58.22010869565217
Lot's O' Nuts → Manitoba,2,1454.0,18.0,12.0,5,0.7445652173913042,25.543478260869577
Lot's O' Nuts → Maryland,60,1370.6666666666667,812.74,567.54,229,0.631340579710145,36.8659420289855
Lot's O' Nuts → Massachusetts,76,1292.1184210526317,1003.24,690.54,281,0.524617419908467,47.5382580091533
Lot's O' Nuts → Michigan,147,1303.0068027210884,2103.76,1450.86,590,0.5394114167406092,46.05885832593908
Lot's O' Nuts → Minnesota,43,1350.3953488372092,561.21,388.81,158,0.6037980283114255,39.62019716885745
Lot's O' Nuts → Mississippi,30,1297.6666666666667,448.43,312.33,126,0.5321557971014494,46.784420289855056
Lot's O' Nuts → Missouri,36,1364.8333333333333,514.08,359.08,145,0.6234148550724636,37.65851449275364
Lot's O' Nuts → Montana,8,1319.25,92.61,64.01,26,0.5614809782608696,43.85190217391304
Lot's O' Nuts → Nebraska,23,1336.1304347826087,295.28000000000003,205.38,83,0.5844163516068053,41.558364839319474
Lot's O' Nuts → Nevada,24,1243.25,389.21000000000004,268.11,109,0.4582201086956521,54.17798913043479
Lot's O' Nuts → New Brunswick,4,1273.25,97.72,69.72,28,0.4989809782608696,50.10190217391304
Lot's O' Nuts → New Hampshire,13,1272.4615384615386,178.02,123.02,50,0.4979096989966556,50.20903010033444
Lot's O' Nuts → New Jersey,65,1335.6615384615384,825.88,567.98,231,0.5837792642140467,41.622073578595334
Lot's O' Nuts → New Mexico,18,1456.9444444444443,260.71,179.41,73,0.7485658212560384,25.143417874396157
Lot's O' Nuts → New York,645,1330.5162790697675,8757.81,6055.01,2455,0.5767884226491407,42.32115773508593
Lot's O' Nuts → Newfoundland and Labrador,6,1216.1666666666667,162.0,112.5,45,0.4214221014492754,57.85778985507246
Lot's O' Nuts → North Carolina,143,1314.1958041958042,2045.6100000000001,1417.01,574,0.5546138643964731,44.538613560352694
Lot's O' Nuts → North Dakota,5,1638.2,57.160000000000004,39.66,16,0.9948369565217392,0.5163043478260798
Lot's O' Nuts → Ohio,262,1334.1145038167938,3472.7400000000002,2400.24,974,0.5816773149684697,41.832268503153024
Lot's O' Nuts → Oklahoma,41,1282.6829268292684,569.4,395.0,160,0.5117974549310711,48.820254506892894
