Route,Total Shipments,Average Lead Time,Total Sales,Total Profit,Total Units
Lot's O' Nuts → Alabama,34,1295.2058823529412,475.61,326.91,133
Lot's O' Nuts → Alberta,16,1273.875,204.32,141.42000000000002,57
Lot's O' Nuts → Arizona,111,1306.1981981981983,1468.05,1013.15,411
Lot's O' Nuts → Arkansas,31,1285.3548387096773,434.69,299.69,122
Lot's O' Nuts → British Columbia,18,1273.7777777777778,253.4,173.8,71
Lot's O' Nuts → California,1125,1316.9102222222223,15044.9,10401.0,4221
Lot's O' Nuts → Colorado,103,1347.5339805825242,1447.66,999.0600000000001,405
Lot's O' Nuts → Connecticut,47,1420.5531914893618,523.59,362.29,147
Lot's O' Nuts → Delaware,43,1273.3023255813953,631.59,436.19,177
Lot's O' Nuts → District of Columbia,8,1365.875,126.0,85.3,35
Lot's O' Nuts → Florida,209,1318.6076555023924,2640.13,1820.73,740
Lot's O' Nuts → Georgia,110,1329.5636363636363,1474.09,1027.79,415
Lot's O' Nuts → Idaho,14,1351.357142857143,146.5,100.9,41
Lot's O' Nuts → Illinois,267,1319.9325842696628,3539.21,2452.51,995
Lot's O' Nuts → Indiana,90,1366.7888888888888,1253.78,869.58,352
Lot's O' Nuts → Iowa,16,1479.0,227.87,157.47,64
Lot's O' Nuts → Kansas,15,1248.8666666666666,188.93,130.83,53
Lot's O' Nuts → Kentucky,77,1325.4025974025974,1039.13,715.73,291
Lot's O' Nuts → Louisiana,24,1302.9583333333333,283.71000000000004,197.31,80
Lot's O' Nuts → Maine,6,1213.5,71.23,49.03,20
Lot's O' Nuts → Manitoba,2,1454.0,18.0,12.0,5
Lot's O' Nuts → Maryland,60,1370.6666666666667,812.74,567.54,229
Lot's O' Nuts → Massachusetts,76,1292.1184210526317,1003.24,690.54,281
Lot's O' Nuts → Michigan,147,1303.0068027210884,2103.76,1450.86,590
Lot's O' Nuts → Minnesota,43,1350.3953488372092,561.21,388.81,158
Lot's O' Nuts → Mississippi,30,1297.6666666666667,448.43,312.33,126
Lot's O' Nuts → Missouri,36,1364.8333333333333,514.08,359.08,145
Lot's O' Nuts → Montana,8,1319.25,92.61,64.01,26
Lot's O' Nuts → Nebraska,23,1336.1304347826087,295.28000000000003,205.38,83
Lot's O' Nuts → Nevada,24,1243.25,389.21000000000004,268.11,109
Lot's O' Nuts → New Brunswick,4,1273.25,97.72,69.72,28
Lot's O' Nuts → New Hampshire,13,1272.4615384615386,178.02,123.02,50
Lot's O' Nuts → New Jersey,65,1335.6615384615384,825.88,567.98,231
Lot's O' Nuts → New Mexico,18,1456.9444444444443,260.71,179.41,73
Lot's O' Nuts → New York,645,1330.5162790697675,8757.81,6055.01,2455
Lot's O' Nuts → Newfoundland and Labrador,6,1216.1666666666667,162.0,112.5,45
Lot's O' Nuts → North Carolina,143,1314.1958041958042,2045.6100000000001,1417.01,574
Lot's O' Nuts → North Dakota,5,1638.2,57.160000000000004,39.66,16
Lot's O' Nuts → Ohio,262,1334.1145038167938,3472.7400000000002,2400.24,974
Lot's O' Nuts → Oklahoma,41,1282.6829268292684,569.4,395.0,160
Lot's O' Nuts → Ontario,28,1246.2857142857142,348.32,239.22,97
Lot's O' Nuts → Oregon,77,1245.1948051948052,1085.9,751.6,305
Lot's O' Nuts → Pennsylvania,331,1315.0634441087614,4338.55,2993.65,1216
Lot's O' Nuts → Prince Edward Island,6,1395.8333333333333,78.1,54.9,22
Lot's O' Nuts → Quebec,24,1334.125,242.93,165.83,68
Lot's O' Nuts → Rhode Island,30,1296.9,353.76,242.86,99
Lot's O' Nuts → South Carolina,21,1290.2857142857142,281.32,194.92000000000002,79
Lot's O' Nuts → South Dakota,9,1477.2222222222222,117.59,82.09,33
Lot's O' Nuts → Tennessee,109,1390.9633027522937,1361.56,941.76,382
